-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Looking for ignition-gazebo6 -- found version 6.17.1
-- Searching for dependencies of ignition-gazebo6
-- Looking for sdformat12 -- found version 12.9.0
-- Searching for dependencies of sdformat12
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 9.0.0
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:181:63:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  181 |   ignmsg << "Stationkeeping Goal, Spherical: Lat = " << this->[01;31m[KdataPtr[m[K->goalLat
      |                                                               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:182:32:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  182 |          << " Lon = " << this->[01;31m[KdataPtr[m[K->goalLon << std::endl;
      |                                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:183:57:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  183 |   ignmsg << "Stationkeeping Goal, Local: X = " << this->[01;31m[KdataPtr[m[K->goalX
      |                                                         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:184:30:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  184 |          << " Y = " << this->[01;31m[KdataPtr[m[K->goalY << " Yaw = "
      |                              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:185:19:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  185 |          << this->[01;31m[KdataPtr[m[K->goalYaw << std::endl;
      |                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:188:27:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  188 |   math::Pose3d pose(this->[01;31m[KdataPtr[m[K->goalLat, this->dataPtr->goalLon,
      |                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:188:51:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  188 |   math::Pose3d pose(this->dataPtr->goalLat, this->[01;31m[KdataPtr[m[K->goalLon,
      |                                                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:189:20:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  189 |     0, 0, 0, this->[01;31m[KdataPtr[m[K->goalYaw);
      |                    [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:190:19:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  190 |   msgs::Set(this->[01;31m[KdataPtr[m[K->goalMsg.mutable_position(), pose.Pos());
      |                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:191:19:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  191 |   msgs::Set(this->[01;31m[KdataPtr[m[K->goalMsg.mutable_orientation(), pose.Rot());
      |                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:198:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  198 |     this->[01;31m[KdataPtr[m[K->goalTopic = _sdf->Get<std::string>("goal_topic");
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:200:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  200 |   this->[01;31m[KdataPtr[m[K->goalPub = this->dataPtr->node.Advertise<msgs::Pose>(
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:200:34:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  200 |   this->dataPtr->goalPub = this->[01;31m[KdataPtr[m[K->node.Advertise<msgs::Pose>(
      |                                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:200:68:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  200 |   this->dataPtr->goalPub = this->dataPtr->node.Advertise<msgs::Pose[01;31m[K>[m[K(
      |                                                                    [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:201:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  201 |     this->[01;31m[KdataPtr[m[K->goalTopic, opts);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:205:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  205 |     this->[01;31m[KdataPtr[m[K->poseErrorTopic = _sdf->Get<std::string>("pose_error_topic");
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:207:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  207 |   this->[01;31m[KdataPtr[m[K->poseErrorPub = this->dataPtr->node.Advertise<msgs::Float>(
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:207:39:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  207 |   this->dataPtr->poseErrorPub = this->[01;31m[KdataPtr[m[K->node.Advertise<msgs::Float>(
      |                                       [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:207:74:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  207 |   this->dataPtr->poseErrorPub = this->dataPtr->node.Advertise<msgs::Float[01;31m[K>[m[K(
      |                                                                          [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:208:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  208 |     this->[01;31m[KdataPtr[m[K->poseErrorTopic, opts);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:212:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  212 |     this->[01;31m[KdataPtr[m[K->meanErrorTopic = _sdf->Get<std::string>("mean_error_topic");
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:214:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  214 |   this->[01;31m[KdataPtr[m[K->meanErrorPub = this->dataPtr->node.Advertise<msgs::Float>(
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:214:39:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  214 |   this->dataPtr->meanErrorPub = this->[01;31m[KdataPtr[m[K->node.Advertise<msgs::Float>(
      |                                       [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:214:74:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  214 |   this->dataPtr->meanErrorPub = this->dataPtr->node.Advertise<msgs::Float[01;31m[K>[m[K(
      |                                                                          [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:215:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  215 |     this->[01;31m[KdataPtr[m[K->meanErrorTopic, opts);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:218:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  218 |     this->[01;31m[KdataPtr[m[K->headErrorOn = _sdf->Get<bool>("head_error_on");
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:222:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  222 |     this->[01;31m[KdataPtr[m[K->waypointMarkers.Load(_sdf->Clone()->GetElement("markers"));
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:223:16:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  223 |     if (!this->[01;31m[KdataPtr[m[K->waypointMarkers.DrawMarker(0,
      |                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:224:18:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  224 |            this->[01;31m[KdataPtr[m[K->goalX, this->dataPtr->goalY, this->dataPtr->goalYaw))
      |                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:224:40:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  224 |            this->dataPtr->goalX, this->[01;31m[KdataPtr[m[K->goalY, this->dataPtr->goalYaw))
      |                                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:224:62:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  224 |            this->dataPtr->goalX, this->dataPtr->goalY, this->[01;31m[KdataPtr[m[K->goalYaw))
      |                                                              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:[m[K In member function ‘[01m[Kvirtual void vrx::StationkeepingScoringPlugin::PreUpdate(const ignition::gazebo::v6::UpdateInfo&, ignition::gazebo::v6::EntityComponentManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:246:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  246 |     this->[01;31m[KdataPtr[m[K->goalPub.Publish(this->dataPtr->goalMsg);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:246:42:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  246 |     this->dataPtr->goalPub.Publish(this->[01;31m[KdataPtr[m[K->goalMsg);
      |                                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:249:14:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  249 |   if (!this->[01;31m[KdataPtr[m[K->vehicleEntity)
      |              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:254:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  254 |       this->[01;31m[KdataPtr[m[K->vehicleEntity = entity;
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:264:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  264 |     this->[01;31m[KdataPtr[m[K->vehicleEntity)->Data();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:266:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  266 |   double dx = this->[01;31m[KdataPtr[m[K->goalX - vehiclePose.Pos().X();
      |                     [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:267:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  267 |   double dy = this->[01;31m[KdataPtr[m[K->goalY - vehiclePose.Pos().Y();
      |                     [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:269:27:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  269 |   double dhdg = abs(this->[01;31m[KdataPtr[m[K->goalYaw - currentHeading);
      |                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:272:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  272 |   if (this->[01;31m[KdataPtr[m[K->headErrorOn)
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:275:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  275 |     this->[01;31m[KdataPtr[m[K->poseError = dist + (pow(k, dist) * headError);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:278:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  278 |     this->[01;31m[KdataPtr[m[K->poseError = dist;
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:280:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  280 |   this->[01;31m[KdataPtr[m[K->totalPoseError += this->dataPtr->poseError;
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:280:42:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  280 |   this->dataPtr->totalPoseError += this->[01;31m[KdataPtr[m[K->poseError;
      |                                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:281:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  281 |   this->[01;31m[KdataPtr[m[K->sampleCount++;
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:283:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  283 |   this->[01;31m[KdataPtr[m[K->meanError =
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:284:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  284 |     this->[01;31m[KdataPtr[m[K->totalPoseError / this->dataPtr->sampleCount;
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:284:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  284 |     this->dataPtr->totalPoseError / this->[01;31m[KdataPtr[m[K->sampleCount;
      |                                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:286:31:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  286 |   poseErrorMsg.set_data(this->[01;31m[KdataPtr[m[K->poseError);
      |                               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:287:31:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
